Section,Question No,Question
General Information,1.2,Vessel’s IMO Number: (M)
General Information,1.3,Flag: (M)
General Information,1.4,Date the vessel was delivered: (M)
General Information,1.5,"Date of layup, if any greater than three months since vessel’s delivery: N/A ☐"
General Information,1.6,Maximum assigned deadweight (metric tonnes):
General Information,1.7,Vessel type: (M)
General Information,1.8,Hull type: (M)
General Information,1.9,Vessel’s operation at the time of inspection:
General Information,1.10,Name of cargo being handled: N/A
General Information,1.11,Details of Port State Control inspection history for the last 12 months: (M) N/A
General Information,1.12,Name of classification society: (M)
General Information,1.13,Expiry date of class certificate: (M)
General Information,1.14,Date the last Special Survey was completed: (M) N/A
General Information,1.15,Date of last routine dry dock: (M) N/A
General Information,1.16,Date of unscheduled repair / and or dry dock: (M) N/A
General Information,1.17,EEDI: (M) N/A
General Information,1.18,Date of last Flag inspection: (M) N/A
General Information,1.19,Name of the vessel’s manager: (M)
General Information,1.20,Date the current vessel’s manager took over the vessel:
General Information,1.21,Dates of last two visits of the ship’s manager: (M) 1st Visit: N/A 2nd Visit: N/A
General Information,1.22,Name of the Rightship inspector:
General Information,1.23,Port of inspection: (V)
General Information,1.24,Date and time Rightship Inspector arrived at the vessel: (V)
General Information,1.25,Date and time Rightship inspector left the vessel: (V)
Certification and Personnel Management,2.1,"Is the latest Class Survey Status available and are all statutory certificates listed in the Class Survey Status valid, and is the vessel free of condition of class or significant recommendations? (M)"
Certification and Personnel Management,2.2,Has the vessel been provided with certificates of financial security for seafarers? (M)
Certification and Personnel Management,2.3,Can all crew communicate effectively in the working language of the ship? (V)
Certification and Personnel Management,2.4,Is the vessel’s manning in compliance with the Safe Manning Certificate? (V)
Certification and Personnel Management,2.5,Do all personnel maintain rest period/work hours and are the rest hours in compliance with STCW or MLC requirements? (V)
Certification and Personnel Management,2.6,Has the Master been provided with relevant ship handling training? (V)
Certification and Personnel Management,2.7,"Are those officers who have immediate responsibility for carrying and care of dangerous and hazardous substances in solid form in bulk, in possession of specialised training as appropriate to the type of cargo being carried? (V)"
Certification and Personnel Management,2.8,"Are those officers who have immediate responsibility for carrying and care of dangerous and hazardous substances in packaged form, in possession of specialised training as appropriate to the type of cargo being carried? (V)"
Certification and Personnel Management,2.9,Has an SMS policy and procedure been established to enforce the STCW Convention and Code requirements for the purpose of preventing drug and alcohol abuse? (V & M)
Certification and Personnel Management,2.10,"Are the limits of blood and breath alcohol contents in the drug and alcohol policy equal to, or less than the STCW mandatory alcohol limit? (V&M)"
Certification and Personnel Management,2.11,When was the date of the last recorded unannounced on-board group alcohol test? (M)
Certification and Personnel Management,2.12,When was the date of the last unannounced drug test undertaken by an external agency? (M)
Certification and Personnel Management,2.13,Is the officer matrix accurately completed and does it reflect the information on officers and engineers on board the vessel at the time of inspection? (V)
Certification and Personnel Management,2.14,"If ECDIS was fitted on board, have the Master and Deck Officers completed Generic training and type-specific familiarisation? (V)"
Certification and Personnel Management,2.15,Does the ship’s manager provide value-added training courses beyond the STCW to its on-board engineers? (V)
Certification and Personnel Management,2.16,Does the Air Handling Unit (AHU) maintain a comfortable temperature and is there recorded evidence of regular maintenance and cleaning of AHU available? (V)
Navigation,3.1,Are comprehensive written practical guidance on navigational safety available on the bridge? (V & M)
Navigation,3.2,Are the requirements of the master’s standing orders explained to the deck officers? and are bridge order books (Night Order) being completed by the master and countersigned by the officers? (V & M)
Navigation,3.3,"Is the manoeuvring information for the vessel displayed on the bridge and are bridge logbooks, bell book, radar performance book, and Change of Watch at Sea check list being correctly maintained? (V)"
Navigation,3.4,Have operational checks on navigational equipment been done and are checklists being effectively completed when preparing for sea and prior to port entry? (V)
Navigation,3.5,Are there records indicating that routine tests and checks of bridge equipment are being undertaken regularly? (V)
Navigation,3.6,Has the master/pilot information exchange been taking place effectively and is the standard pilot card being completed as required? (V)
Navigation,3.7,Does the vessel’s manager produce a guideline for under keel clearance and air draft clearance? (M)
Navigation,3.8,Are the fire and safety rounds being conducted at the end of each watch? (V)
Navigation,3.9,Does the manning level in the bridge at all stages of the voyage and anchor meet or exceed that required by the Bridge Manning Matrix and are lookout arrangements adequate? (V)
Navigation,3.10,Is navigation equipment in good order? (V)
Navigation,3.11,"Are navigation lights, emergency navigation lights, shapes and signalling equipment in working order? (V)"
Navigation,3.12,"Was the Bridge Navigational Watch Alarm System operational when the ship was underway and at anchor, and required tests conducted and recorded accordingly? (V)"
Navigation,3.13,"Where fitted are the standard magnetic compass, gyro compass and Global Navigation Satellite System compass, operational, adjusted and properly maintained? (V & M)"
Navigation,3.14,"Where manual steering is engaged, is the change over from auto steering, and vice versa, recorded? (V)"
Navigation,3.15,Are deck officers familiar with the procedure to preserve the VDR data in the event of an incident and is there a company policy within the SMS relating to the playback of VDR data? (V)
Navigation,3.16,"Is a chart and publication management system being implemented to ensure that all charts, nautical publications, and other publications on board are current, maintained and up to date? (V & M)"
Navigation,3.17,Were appropriate charts and publication used for the previous voyage? (V)
Navigation,3.18,Can the master and watch-keeping officer demonstrate a familiarity with the use of ECDIS? (V)
Navigation,3.19,Is the ECDIS of an approved type and does it meet the SOLAS requirement? (M)
Navigation,3.20,Are T&P NMs and navigation warnings being used correctly in voyage planning and monitoring? (V)
Navigation,3.21,Has the vessel been safely navigated in compliance with international and inland regulations? (V)
Navigation,3.22,"Are records available to show that the echo-sounder recorder is being switched on prior to each approach to shallow water, port entry and departure and has the echo sounder remained in operation while the vessel has been transiting in shallow waters? (V)"
Navigation,3.23,Was the berth-to-berth passage plan of the previous voyage comprehensive and approved by the master? (V)
Navigation,3.24,"Have the parallel index techniques been used when monitoring the passage in coastal and pilotage waters, particularly in conditions of restricted visibility or at night? (V)"
Navigation,3.25,Was the track of the ship monitored at sea and during the pilotage? (V)
Navigation,3.26,Has the GPS been adjusted to the correct Geodetic Datum and are officers aware of the value of HDOP and is it posted next to the GPS? (V)
Navigation,3.27,Does the vessel utilise a weather routeing service? (V)
Navigation,3.28,"Are procedures in place controlling the use of mobile phone, internet, and email services on the bridge? (V)"
ISM System,4.1,Has the vessel’s manager established a documented system for personnel to effectively implement the ISM Code? (V)
ISM System,4.2,"Has a safety officer been appointed and trained, and is the safety officer familiar with the principles and practice of risk assessment? (V)"
ISM System,4.3,Are records of the latest shipboard internal and external audits available and are actions being initiated to correct any non-conformities? (M)
ISM System,4.4,"Does the master periodically review the effectiveness of the onboard Safety Management System, report the findings to shore based management and receive feedback from them? (M)"
ISM System,4.5,"Are enclosed space entry procedures defined, up to date and accurate in the safety management system, and is a specific list of enclosed spaces clearly defined on board ,and are the ship’s personnel familiar with the enclosed space entry procedures? (V)"
ISM System,4.6,Is entry into and rescue from enclosed space training undertaken and are regular drills conducted? (V)
ISM System,4.7,"Are procedures in place for the control of hot work, are they incorporated in the safety management system and is there documented evidence of compliance? (M)"
ISM System,4.8,Has a specific permit to work and effective Lock-Out/Tag-Out (LOTO) system been introduced for high-risk duties and are the permits being used effectively? (V)
ISM System,4.9,Is there a schedule of drills and exercises to address potential emergency shipboard situations and is it being conducted effectively? (V)
ISM System,4.10,"Are there procedures for reporting, investigation and close-out of non-conformities, accidents, and hazardous situations available and are they being followed? (V)"
ISM System,4.11,Has a PPE Matrix for use of personal protective equipment been provided and is it being worn as required? (V)
ISM System,4.12,"Are on-board safety meetings held regularly and, are they reviewed by the vessel’s manager and feedback provided where necessary? (M)"
ISM System,4.13,Is a completed IMSBC/BLU Code ship/shore safety checklist for loading and unloading dry bulk carriers available and are the requirements of the checklist complied with? (M)
ISM System,4.14,Are Water Ingress Detector System(WIDS) and alarms maintained in good condition and are the records of tests being maintained? (V & M)
ISM System,4.15,Has a smoking policy been implemented; is it being followed and are designated smoking areas adequately identified? (V)
ISM System,4.16,"Are portable gas detectors suitable for atmosphere testing of enclosed spaces provided; in good condition; calibrated in accordance with the manufacturer’s instructions, and are officers trained and competent with their operation? (V & M)"
ISM System,4.17,Is welding and gas burning equipment in good order and properly stored? (V & M)
ISM System,4.18,"Are the lifeboats, rescue boat and davit-launched life raft; their equipment and launching arrangements being serviced periodically; in good condition, and are the crew familiar with the launching procedure and operation? (V & M)"
ISM System,4.19,Are life rafts in good order and are hydrostatic release units maintained and installed correctly? (V & M)
ISM System,4.20,"Are life jackets in good condition, allocated as per the plan and donning instructions clearly displayed? (V & M)"
ISM System,4.21,"Are immersion suits and anti-exposure suits of an approved type, in good condition, correctly stowed, readily accessible and of the appropriate size? (V & M)"
ISM System,4.22,"Are IMO symbols to identify the location of life saving equipment, firefighting equipment and hazardous area displayed appropriately and in good condition? (V)"
ISM System,4.23,"Has a sample of foam compound, applicable to both fixed and portable systems, been sent for regular testing and is evidence of satisfactory results available? (M)"
ISM System,4.24,"Are fire mains and associated isolation valves, fire boxes, hoses, nozzles, applicators, and spanners regularly inspected and maintained and found to be in a satisfactory operating condition? (V & M)"
ISM System,4.25,Are the International Shore Connection fitting arrangements clearly marked and well maintained and are the crew aware of their location? (V)
ISM System,4.26,Are records available to show that fixed fire detection and alarm systems have been tested at regular intervals and maintained in good condition? (V)
ISM System,4.27,"Are the fixed fire extinguishing systems (where fitted) inspected, tested and in good order? (V & M)"
ISM System,4.28,"Is the emergency fire pump being regularly tested, in good operational condition and are starting instructions clearly posted? (V)"
ISM System,4.29,"Are portable fire extinguishers being maintained in good order, and ready for immediate use in an emergency? (V)"
ISM System,4.30,Are firemen’s outfits including their equipment and breathing apparatus in good condition and available for instant use? (V & M)
ISM System,4.31,"Is the operation and maintenance of the breathing apparatus air recharging system (where fitted) incorporated in the ship’s safety management manual, and has the annual air quality check for breathing apparatus air recharging systems been carried out? (V & M)"
ISM System,4.32,"Are records available to show that emergency escape breathing devices (EEBDs) in the accommodation and engine room are being inspected, in good condition and are available for instant use? (V & M)"
ISM System,4.33,Are ventilation fire dampers clearly marked with open/close positions and space served and is there evidence of regular testing and maintenance? (V)
ISM System,4.34,"Are Material Safety Data Sheets (MSDS) for all bunkers, chemicals, paint, corrosive, and toxic materials available, and are all crew familiar with their contents? (V)"
ISM System,4.35,Is a safe means of access to the vessel being provided? (V)
ISM System,4.36,"Are accommodation ladders and gangways maintained in good condition, marked clearly, and inspected regularly (V)"
ISM System,4.37,"Are pilot ladders used for pilot transfer in good condition and inspected regularly, clearly identified with tags or with permanent marking and are maintenance records available? (V)"
ISM System,4.38,Has the vessel been provided with ship-specific fire safety and SOLAS training manuals and operational booklets? (V)
ISM System,4.39,"If the vessel is provided with a helicopter operating area, does the area comply with the requirements of ICS guidelines, and is there a safe access from the hatch cover to deck? (V)"
ISM System,4.40,Is an up-to-date muster list with ship specific emergency instructions displayed? (V)
ISM System,4.41,"Are the crew familiar with the helicopter operation at sea, and are records available to show that the proper communication, shipboard helicopter safety checklist and specific risk assessment conducted prior to helicopter operation? (V)"
Pollution Prevention and Control,5.1,Is the Oil Record Book (Part 1) completed correctly?
Pollution Prevention and Control,5.2,"Is an approved MARPOL Shipboard Oil Pollution Emergency Plan (SOPEP) available, and up to date and are ship’s personnel familiar with their duties?"
Pollution Prevention and Control,5.3,Are the ship’s personnel aware of the requirements of MARPOL Annex V with respect to the disposal of operational waste and cargo residues from ships?
Pollution Prevention and Control,5.4,"Are scupper plugs fitted, in satisfactory condition, and are scupper filters readily available for draining rainwater on deck when the vessel is involved in solid bulk cargo operations?"
Pollution Prevention and Control,5.5,Is the vessel free from any visible bulkhead leakage?
Pollution Prevention and Control,5.6,"Are the cargo hold bilge pumping systems and bilge arrangements appropriately set, in good order and tested?"
Pollution Prevention and Control,5.7,"Is the sounding of cargo hold bilge, ballast tanks, chain lockers, pipe ducts and other void spaces regularly performed for accumulations of water, or alternative evidence of regular monitoring?"
Pollution Prevention and Control,5.8,Are suitable containment arrangements in place around the hydraulic components of deck machinery?
Pollution Prevention and Control,5.9,"Are the arrangements for detection and disposal of water from forecastle store and chain locker in good order, and are measures in place to prevent the accidental discharge of oil?"
Pollution Prevention and Control,5.10,"If a ballast water treatment system is fitted, is it in good order and are the officers familiar with its safe operation?"
Pollution Prevention and Control,5.11,Is an approved ballast water and sediment management plan provided and complied with?
Pollution Prevention and Control,5.12,"If ballast tanks are located adjacent to fuel oil tanks, or there is a possibility of contamination by hydraulic oil, are ballast tank contents being sampled to ensure there has been no contamination of the water by oil prior to discharge?"
Pollution Prevention and Control,5.13,"Are the emergency bilge suction and emergency overboard discharge valves in the engine room in good order and clearly identified with a notice warning against accidental opening and, is the area around the bilge injection suction bellmouth clear of debris and clean?"
Pollution Prevention and Control,5.14,Are arrangements for sludge collecting pumps free from any connection to a direct overboard discharge?
Pollution Prevention and Control,5.15,Are the Engine room Bilge pumping system and Oily Water Separator (OWS) in good order and being operated in accordance with MARPOL requirements?
Pollution Prevention and Control,5.16,Have specific warning signs been posted at the Oily Water Separator overboard discharge valve and effective sealing arrangements implemented to prevent accidental opening?
Pollution Prevention and Control,5.17,Is the steering compartment oily bilge water discharge arrangement satisfactory?
Pollution Prevention and Control,5.18,Has a declaration been provided by the shipper as to whether the cargo is harmful to the marine environment (HME)?
Pollution Prevention and Control,5.19,Has a Garbage Management Plan been provided and is the Garbage Record Book (GRB) being correctly maintained?
Pollution Prevention and Control,5.20,Are the garbage storage and disposal facilities in a tidy and hygienic condition?
Pollution Prevention and Control,5.21,Has the vessel been provided with a specific Ship Energy Efficiency Management Plan (SEEMP)?
Pollution Prevention and Control,5.22,Has the vessel been provided with an International Energy Efficiency Certificate?
Pollution Prevention and Control,5.23,If the vessel is provided with an exhaust gas cleaning system (scrubber system) are the engineers familiar with its safe operation and have procedures been incorporated in the Safety Management System?
Pollution Prevention and Control,5.24,Is the vessel free from any visible valve or pipeline leakage?
Pollution Prevention and Control,5.25,"Are the ballast pumping systems, their associated instruments, controls, valves, and pipework in good order and is there recorded evidence of regular inspection?"
Pollution Prevention and Control,5.26,Are the ballast valves in good order and being maintained?
Pollution Prevention and Control,5.27,Are ballast tank manholes being maintained in good condition?
Ship’s Structure,6.1,Is the vessel free of any hull repairs unreported to class? (V)
Ship’s Structure,6.2,"Does the SMS include procedures for regular inspection of cargo holds, ballast tanks, void spaces, trunks, duct keel and cofferdams by the ship’s personnel and are records maintained? (V)"
Ship’s Structure,6.3,Is the enhanced survey report file adequately maintained and does the condition evaluation report confirm the fitness of the ship for its intended service for the next five years? (M)
Ship’s Structure,6.4,"Are the access points to cargo holds, ballast tanks, and void spaces including vertical ladders, spiral ladders, rungs, stations, and platforms being maintained and in good order? (V)"
Ship’s Structure,6.5,Are the air pipes and sounding pipes in the cargo holds and void spaces in good condition? (V)
Ship’s Structure,6.6,"If the vessel has a duct keel, is the access, mechanical ventilator, and lighting adequate and is it free of water? (V)"
Ship’s Structure,6.7,Is the vessel free of any apparent structural defects? (V)
Ship’s Structure,6.8,Are cargo hold ventilation systems being maintained in good condition? (V)
Ship’s Structure,7.1,"Is adequate manifold spill containment provided under the bunker manifolds, and are they clean and empty? (V)"
Ship’s Structure,7.2,Is bunker transfer system hydrostatically tested to their Maximum Allowable Working Pressure (MAWP) on an annual basis and to 1.5 times their MAWP at least twice within any five years period?
Ship’s Structure,7.3,"Are the drains, vents, and pressure gauges at the bunker manifolds in good order and blanks fitted when not in use? (V)"
Ship’s Structure,7.4,"Are save-alls fitted around all fuel, diesel, and lubricating oil tank vents; are they clean and empty, and is the drain plug secured with a strap chain to a save-all? (V)"
Ship’s Structure,7.5,"Are there procedures for analysis of fuel, lubricating and hydraulic oils, and are oil sampling requirements aligned with equipment manufacturer’s recommendations? (V & M)"
Ship’s Structure,7.6,Are SMS guidelines for the mitigation of engine damage due to catalytic fines and other potentially injurious elements or containments in place and being followed? (V & M)
Ship’s Structure,7.7,"Are bunkering and oil transfer operations carefully planned and executed in accordance with procedures, and are details of the last operation available? (V)"
Ship’s Structure,7.8,"Can the vessel safely comply with the requirements of Emission Control Area (ECA) and other local requirements regarding use of very-low or ultra-low sulphur fuels in the main engine, auxiliary engines and boilers? (M)"
Ship’s Structure,7.9,"Are ship-specific procedures to control the change from residual to low-sulphur / distillate fuels and vice versa provided, and is the fuel oil change over logbook and data collection system being maintained correctly? (V & M)"
Ship’s Structure,7.10,Are the Quick Closing Valves of the fuel system being regularly tested and in good order? (V)
Ship’s Structure,7.11,"Are high pressure fuel delivery pipes of diesel engines protected with a jacketed piping and alarm system, and is the alarm system being tested regularly and in good order? (V)"
Ship’s Structure,7.12,"Are purifier rooms and fuel and lubricating oil handling areas ventilated, free of oil leaks and clean? (V)"
Ship’s Structure,7.13,Is the reserve fuel tank of the emergency generator filled with sufficient fuel of a suitable type for at least 18 hours operation? (V)
Ship’s Structure,7.1,"Is there an approved LNG Fuel Handing and Emergency Procedure Manual, and are crew familiar with the bunkering and emergency procedures such as leakage, fire or potential fuel stratification resulting in rollover?"
Ship’s Structure,7.2,"Do the master, engineering officers and all personnel with immediate responsibility for the care and use of fuels and fuel systems on ship, hold a certificate in advanced training for service on the ships subject to the IGF Code?"
Ship’s Structure,7.3,"Do seafarers responsible for designated safety duties associated with the care, use or emergency response to the fuel onboard the ship, hold a certificate in basic training for service on ships subject to the IGF Code?"
Ship’s Structure,7.4,Does the schedule of drills and exercises related to LNG fuels address potential emergency shipboard situations and has it been conducted effectively?
Ship’s Structure,7.5,Are hazardous areas marked with clearly visible warning signage and are the crew familiar with the special precautions and the risks for those areas?
Ship’s Structure,7.6,Are staff responsible for LNG bunkering aware of their responsibilities and actions to be taken in case of malfunction or emergency and are instructions and warning signs clearly posted on site for safe LNG bunkering operation?
Ship’s Structure,7.7,"Is the safety zone clearly marked and, have restrictions within the safety zone been enforced and followed?"
Ship’s Structure,7.8,Are the self-igniting lights of lifebuoys located in the hazardous area intrinsically safe?
Ship’s Structure,7.9,Is the LNG bunkering operator control panel fitted with an earth indicator light to indicate the faulty circuits and is the control panel free of any faulty earth indication during LNG bunkering?
Ship’s Structure,7.10,Is the main radio aerial earthed and are portable two-way UHF radios approved for use in hazardous areas?
Ship’s Structure,7.11,Has a pre-compatibility assessment and study of the weather and current forecast been carried out prior to confirming the bunkering operation and is there documented evidence of such assessment and study?
Ship’s Structure,7.12,Is all lighting around the bunker area Ex-rated and does it appear adequate to illuminate the bunker area?
Ship’s Structure,7.13,"Have the key components of the LNG bunkering system been identified, included within the PMS, maintained and where applicable, calibrated as per the manufacturer’s recommendation?"
Ship’s Structure,7.14,Is there a procedure for communication failure during LNG bunkering operation and are crew familiar with such a procedure?
Ship’s Structure,7.15,Is there an agreed method of tank pressure and temperature control between the delivering and receiving vessels and is there recorded evidence to show that both ships’ combined temperature and pressure range are within the safety limits before commencing LNG bunkering?
Ship’s Structure,7.16,Is there evidence to show that a detailed mooring plan was exchanged between the delivering and receiving vessels and has the master of the receiving vessel reviewed the type and size of fenders of the delivering vessel?
Ship’s Structure,7.17,Has the LNG hose handling operation been carried out and supervised by trained personnel?
Ship’s Structure,7.18,Is a water curtain system provided for the ship’s sides in way of manifold and is the manifold tray arrangement adequate and free of any sharp edges?
Ship’s Structure,7.19,Has the LNG fuels bunkering checklist been correctly completed and is there evidence to show that they are effectively managing their obligations as accepted in the checklist?
Ship’s Structure,7.20,Are LNG bunker lines being inerted immediately after completion of LNG bunkering and disconnection of hoses from the manifolds and before departure?
Ship’s Structure,7.21,Are system safety valves in good order and officers aware of the requirements?
