Section,Question No,Question
Ship’s Structure,7.22,Is the receiving vessel in a high state of readiness at all times during LNG bunkering operations?
Ship’s Structure,7.23,Was the vessel provided with contingency plans for dealing with emergencies?
Ship’s Structure,7.24,Is the emergency shutdown system in good order and is there recorded evidence of regular testing?
Ship’s Structure,7.25,"Are tank domes, domes’ insulation, vapour and filling pipes’ insulation, manhole cover insulation and associated fittings in good order, free from leaks and corrosion?"
Ship’s Structure,7.26,Are LNG fuel tanks protected by an independent LNG tank level alarm device and is there recorded evidence to show that the device has been tested regularly?
Ship’s Structure,7.27,"Is there recorded evidence of regular calibration of thermometers, pressure gauges, the gas detection system and tank level gauges?"
Ship’s Structure,7.28,Is prevention of over-pressurization of the LNG transfer system in the event of activation of the ERS or the ESD documented in the LNG fuel-handing manual?
Ship’s Structure,7.29,"Are precautions to prevent electrostatic charge in the LNG bunker hose being taken and, have the minimum and maximum hose lengths and diameters that the hose support loading arm and/or hose saddles can support been documented in the LNG fuel-handing manual?"
Ship’s Structure,7.30,"Are the officers aware of any LNG bunker loading limitations for the vessel and are these limitations, if applicable, clearly posted at the LNG bunker operation panel?"
Ship’s Structure,8.1,Is the vessel provided with vessel manager’s procedures and relevant publications for the safe carriage and handling of solid bulk cargoes? (V)
Ship’s Structure,8.2,Has appropriate information about the cargo and its characteristics been provided to the master prior to loading? (V)
Ship’s Structure,8.3,"Has the Master been provided with a signed certificate or declaration, indicating the moisture content, Transportable Moisture Limit (TML) and density? (V & M)"
Ship’s Structure,8.4,"Is information readily available on the ballasting and de-ballasting rate, the maximum allowable load per unit, the surface area of the tank-top plating, and the maximum allowable load per hold? (V)"
Ship’s Structure,8.5,Is there an approved damaged stability / stability and loading booklet available? (V)
Ship’s Structure,8.6,Is a Class-approved loading computer or programme in use and has the operational accuracy been regularly tested? (V)
Ship’s Structure,8.7,"Are the stresses, stability information and any limitations included in the cargo plan understood by the cargo watch officers, and are conditions being monitored and maintained within design limits throughout the cargo operation? (V)"
Ship’s Structure,8.8,"Are there procedures in place for loading, ballasting and de-ballasting of the ballast holds? (V)"
Ship’s Structure,8.9,Are there guidelines and procedures for hold cleaning after completion of unloading? (V)
Ship’s Structure,8.10,Is the vessel free of any limitations or restrictions specified in the Loading Manual or Trim and Stability Booklet? (V)
Ship’s Structure,8.11,"Are officers familiar with the risk, hazard and carriage requirements of solid bulk cargo on board the ship? (V)"
Ship’s Structure,8.12,"Have precautionary measures to minimise the risk of potential liquefaction and chemical reaction within the cargo during the voyage been incorporated in the procedures, and are these procedures being followed? (V)"
Ship’s Structure,8.13,"If the solid bulk cargo is not listed in the IMSBC Code, has the Master been provided with a certificate from the shipper, endorsed by the competent authority of the port, stating the characteristics of the cargo and the required conditions for carriage and handling? (V)"
Ship’s Structure,8.14,"Has as a cargo loading/unloading plan providing a detailed sequence of cargo and ballast transfer been prepared, understood, and signed off by the master and deck officers? (V)"
Ship’s Structure,8.15,Is an adequate record of all cargo operation activities maintained during loading and unloading? (V)
Ship’s Structure,8.16,Have details of cargo care during the voyage been adequately recorded? (V)
Ship’s Structure,8.17,"Are the dangers associated with oxygen depletion of cargo understood by officers and crew, and have reasonable precautions been taken during routine inspections of the cargo, when entering the holds and adjacent spaces? (V)"
Ship’s Structure,8.18,"If coal cargo is being carried, was the ship equipped with appropriate instruments for measuring the temperature of cargo, monitoring the atmosphere of the cargo hold and checking the pH value of cargo bilge sample? (V)"
Ship’s Structure,8.19,Is any special emergency equipment required by IMSBC on board(as applicable) and in a state of readiness during the cargo operation? (V)
Ship’s Structure,8.1,Has the vessel manager provided policy statements and relevant publications for the safe carriage and handling of grain in bulk? (V)
Ship’s Structure,8.2,Has appropriate information about the cargo and its characteristics been provided to the master or master’s representative prior to loading? (V & M)
Ship’s Structure,8.3,Has the grain cargo been examined and sampled during loading to ensure that the apparent conditions meet the requirements as described in the documentation and is there recorded evidence of regular monitoring where applicable? (V)
Ship’s Structure,8.4,Is the approved document of authorisation and grain stability booklet (Grain Loading Manual) provided? (M)
Ship’s Structure,8.5,"If the document of authorisation was not provided, can the master demonstrate the compliance of the ship’s stability with the Grain Code? (V)"
Ship’s Structure,8.6,Is a Class-approved loading computer or programme in use and has its operational accuracy been regularly tested? (V)
Ship’s Structure,8.7,Are regular monitoring of stress and stability being maintained throughout cargo operations and is the vessel’s condition being maintained within design limits? (V)
Ship’s Structure,8.8,"Are there procedures in place for loading, ballasting and de-ballasting of the ballast holds? (V)"
Ship’s Structure,8.9,Are there guidelines and procedures for hold cleaning in place (V)
Ship’s Structure,8.10,"Have cargo holds been grain or hospital cleaned, where applicable, and has a ship’s hold inspection certificate been issued by a 3rd party prior to loading grain? (V & M)"
Ship’s Structure,8.11,Is the vessel free of any limitations or restrictions specified in the loading manual or trim and stability booklet? (V)
Ship’s Structure,8.12,"Are officers familiar with the risk, hazard and carriage requirements of grain cargo on board the ship? (V)"
Ship’s Structure,8.13,Have hatch covers been ultrasonically tested for weather tightness before loading? (V & M)
Ship’s Structure,8.14,"Has the master been provided with clear instructions regarding any fumigation, prior to arrival at the load port? (V)"
Ship’s Structure,8.15,Has the vessel been provided with procedures and contingencies regarding fumigation of cargo holds and are the master and chief officer familiar with the procedure? (V)
Ship’s Structure,8.16,"If the vessel is carrying cargo under fumigation, are the requirements of the IMO recommendations on safe use of pesticides being met? (V)"
Ship’s Structure,8.17,Do on-board safety requirements for fumigation comply with sub-section 3.3.2.7 of the IMO recommendation on the safe use of pesticides? (V)
Ship’s Structure,8.18,Are the master’s appointed representatives for fumigation trained and is there evidence to show that they have been effectively performing duties associated with this task? (V)
Ship’s Structure,8.19,Have pre-fumigation and post fumigation statements been provided to the master by the fumigator-in-charge? (V)
Ship’s Structure,8.20,Are visible means provided to prevent access to all entrances containing fumigant and other spaces that are considered unsafe to enter after fumigation? (V)
Ship’s Structure,8.21,"Has the Voyage Safety Plan (VSP), including the checklist for fumigation during the voyage, been discussed with and signed by the master prior to sailing to the discharge port? (V)"
Ship’s Structure,8.22,"Has as a cargo loading/unloading plan providing a detailed sequence of cargo and ballast transfer been prepared, understood, and signed off by the master and deck officers? (V)"
Ship’s Structure,8.23,Are procedures in place for entering any cargo holds sealed for fumigation in transit? (V)
Ship’s Structure,8.24,Has the master informed the appropriate authorities of the country of destination about the fumigation? (V)
Ship’s Structure,8.25,Has the vessel been provided with a gas free certificate at the discharge port prior to commencement of discharge operation? (V)
Ship’s Structure,8.26,Are records maintained of fumigation operations? (V)
Ship’s Structure,8.27,"Are necessary instruments (with spares) to determine the dew point provided, maintained in good condition and are there records of the calibration of such instruments? (V)"
Ship’s Structure,8.28,Are the master and / or chief officer familiar with the rules for deciding to ventilate the cargo holds during the voyage? (V)
Ship’s Structure,8.29,"Is ventilation of cargo holds, where required, being carried out and recorded? (V)"
Ship’s Structure,8.30,Is there evidence of a satisfactory grain stability calculation for the last voyage? (M)
Ship’s Structure,8.31,"Has a cargo loading/unloading plan providing detailed sequences of cargo and ballast transfer been prepared, understood, and signed off by the deck officers? (V)"
Ship’s Structure,8.32,Are the hold bilges cleaned prior to loading and have all hold openings been made grain tight? (V)
Ship’s Structure,8.33,"Do records on board verify that cargo lights in holds, where fitted, were properly isolated before cargo was loaded? (V)"
Ship’s Structure,8.34,Is an adequate record of all cargo operation activities maintained during loading and unloading? (V)
Ship’s Structure,8.35,"Are the dangers associated with oxygen depletion of grain cargo understood by officers and crew, and have reasonable precautions been taken during routine inspections of the cargo, when entering the holds and adjacent spaces? (V)"
Ship’s Structure,8.1,"Are policy statements and relevant publications for the safe stowage, securing and handling of the cargo unit and timber available on board? (V)"
Ship’s Structure,8.2,Has appropriate information about the cargo and its characteristics been provided to the master or master’s representative prior to loading? (V)
Ship’s Structure,8.3,"If dangerous goods are carried in packaged form, have appropriate documents been provided to the vessels? (V)"
Ship’s Structure,8.4,Are procedures for safe lashing and securing operations incorporated in the ship’s SMS? (M)
Ship’s Structure,8.5,Is an approved ship-specific Cargo Securing Manual available and are officers thoroughly familiar with the contents of the manual? (V)
Ship’s Structure,8.6,Are records maintained of the regular inspection and maintenance of the cargo-securing devices on board the ship? (V)
Ship’s Structure,8.7,Are there procedures for the removal of damaged lashing devices from service? (V)
Ship’s Structure,8.8,Is there evidence to show that samples of the timber cargoes are being weighed during loading and what is the actual weight compared to the weight stated by the shipper? (V)
Ship’s Structure,8.9,"If the vessel is a timber carrier, have up to date lashing plans for each stowage and securing arrangement been incorporated in the Cargo Securing Manual? (V)"
Ship’s Structure,8.10,"If the vessel is a timber carrier, has a lashing plan according to the ship’s Cargo Securing Manual been prepared? (V)"
Ship’s Structure,8.11,"Has a pre-stowage plan been prepared prior to the vessel’s arrival at the load port, taking into account any deck cargo and anticipated stability throughout the voyage? (V)"
Ship’s Structure,8.12,"Are officers aware of the strength limits of tank tops, tween decks, hatch covers and weather decks with regards to safe cargo stowage and is this information posted in the ship’s office/ ballast control room? (V)"
Ship’s Structure,8.13,Have pre-stowage and stowage plans been prepared and completed effectively? (V)
Ship’s Structure,8.14,"Is there evidence to show that evaluation of forces acting on the cargo unit have been calculated, and correct cargo-securing devices are being used to secure the cargo to the ship? (V)"
Ship’s Structure,8.15,Have personnel engaged in cargo securing operations been provided with relevant training and familiarisation? (V)
Ship’s Structure,8.16,"If the vessel is carrying timber deck cargo, are relevant regulations of the applicable Load-Line Convention for stowage and securing of timber as prescribed in the ship’s Cargo Securing Manual being followed? (V)"
Ship’s Structure,8.17,"If the vessel is carrying timber, are instructions for ballast water exchange operations for the intended voyage available in the Ballast Water Management Plan? (V)"
Ship’s Structure,8.18,Can timber deck cargo be jettisoned into the sea in a controlled manner in an emergency? (V)
Ship’s Structure,8.19,"If the vessel is a non-cellular ship, have the containers been stowed correctly on deck? (V)"
Ship’s Structure,8.20,Is there a procedure for monitoring the temperature of refrigerated containers and are records maintained? (V)
Ship’s Structure,8.21,"If refrigerated containers are carried, are sufficient spare parts available on board? (V)"
Ship’s Structure,8.22,"If refrigerated containers are carried, is the electric power supply permanently installed from the engine room and are the ship’s electrical distribution system and electric container sockets in good condition and undamaged? (V)"
Ship’s Structure,8.23,Are pre-loading/acceptance procedures for the carriage of vehicles on board a ro-ro cargo ship incorporated in the SMS? (V)
Ship’s Structure,8.24,Is the ro-ro cargo ship equipped with CCTV remote monitoring to monitor the vehicle decks? (V)
Ship’s Structure,8.25,"Is the ro-ro cargo ship drainage system in good order, tested regularly and are effective measures in place to prevent blocking of drains? (V)"
Ship’s Structure,8.26,Is the ro-ro cargo ship provided with an approved Operating and Maintenance Manual (OMM)? (V)
Ship’s Structure,8.27,"Are procedures in place to carry out function and tightness testing of bow, inner, side shell, stern doors and main to lower deck cargo elevators of ro-ro cargo ships and is there evidence of regular testing? (V)"
Ship’s Structure,8.28,Is an operation manual for the ventilation system in a ro-ro cargo space provided and do records on board verify that the air quality is tested? (V)
Ship’s Structure,8.29,"Is the ro-ro ship fitted with an automatic system to control air quality in the cargo holds and are records of inspection, testing, calibration, and maintenance of the system being maintained? (V)"
Ship’s Structure,8.30,Are vehicles on the ro-ro car decks safely stowed and secured? (V)
Ship’s Structure,8.31,Has the vessel been provided with procedures and contingencies with regards to fumigation of cargo holds and are the master and chief officer familiar with the procedure? (V)
Ship’s Structure,8.32,"Have the air conditioning intakes for the accommodation, the engine room and other spaces been set to prevent the possibility of drawing in fumigant gas? (V)"
Ship’s Structure,8.33,"Are necessary instruments (with spares) to determine the dew points provided, maintained in good condition and are there records of calibration of such instrument? (V)"
Ship’s Structure,8.34,Are master and/or chief officer familiar with the rules for deciding when to ventilate the cargo holds during the voyage? (V)
Ship’s Structure,8.35,Is ventilation of cargo holds being carried out and recorded? (V)
Ship’s Structure,8.36,Are the hold bilges cleaned prior to loading and are cleaning and checks being recorded? (V)
Ship’s Structure,8.37,Do records on board verify that cargo lights in holds were properly isolated before cargo was loaded? (V)
Ship’s Structure,8.38,Is an adequate record of all cargo operation activities maintained during loading and unloading? (V)
Ship’s Structure,8.1,"Is the vessel provided with operator’s policy statements and relevant publications for the safe stowage, securing and handling of the container? (V)"
Ship’s Structure,8.2,Has appropriate cargo information been provided to the vessel prior to loading? (V)
Ship’s Structure,8.3,"If dangerous goods are carried in a container, have appropriate documents been provided to the vessel, and is safety in relation to stowage of declared dangerous goods and higher risk cargoes being considered? (V & M)"
Ship’s Structure,8.4,Is there a procedure for checking the container’s seals and is there documented evidence of compliance? (V)
Ship’s Structure,8.5,"Is cargo on flat racks, where applicable properly secured? (V)"
Ship’s Structure,8.6,Is the verified gross mass communicated in shipping documents sufficiently in advance to the master? (V)
Ship’s Structure,8.7,Have containers carried on deck or on hatches been stowed in the fore-and-aft direction? (V)
Ship’s Structure,8.8,Are containers stowed in block stowage? (V)
Ship’s Structure,8.9,Are procedures for safe lashing and securing operations of containers being incorporated in the ship’s SMS? (V)
Ship’s Structure,8.10,"Is an approved ship’s specific Cargo Securing Manual available, and are officers thoroughly familiar with the contents of the manual and is the lashing plan compatible with the design of the vessel? (V)"
Ship’s Structure,8.11,Are records maintained of the regular inspection and maintenance of the cargo-securing devices on board the ship? (V)
Ship’s Structure,8.12,Is there a sufficient quantity of reserve cargo- securing devices on board? (V)
Ship’s Structure,8.13,Is the Cargo Safe Access Plan (CSAP) prepared and was it followed on board? (V)
Ship’s Structure,8.14,Are appropriate securing points being used for cargo securing and is there recorded evidence of regular inspection and maintenance of them? (V)
Ship’s Structure,8.15,Are there procedures for reporting and removal of damaged lashing devices from service and are there records to demonstrate that damaged lashing devices have been removed from service? (V)
Ship’s Structure,8.16,Is a Class-approved loading computer or programme in use and has its operational accuracy been regularly tested? (V)
Ship’s Structure,8.17,Was the pre-loading plan forwarded to the ship prior to loading and is there evidence to show that the ship’s loading plan was updated and reviewed by the chief officer prior to loading? (V)
Ship’s Structure,8.18,Is there recorded evidence to show that the pre-loading plan has been checked for ‘heavy’ container stacks? (V)
Ship’s Structure,8.19,Has the vessel avoided loading of heavy containers over light or at the top of a stack in a deck stow? (V)
Ship’s Structure,8.20,Is there recorded evidence to show that the lashing pattern from the Cargo Securing Manual has been provided to the terminal and is the information for the lashing pattern posted at the ship’s access? (V)
Ship’s Structure,8.21,Had the Ballast Water Management Plan for the present port stay been executed? (V)
Ship’s Structure,8.22,Is there documented evidence of carrying out a spot check of actual loading against loading plan? (V)
Ship’s Structure,8.23,Is there documented evidence of signing off completed lashing per bay and is all lashing gear used compatible with the lashing plan? (V)
Ship’s Structure,8.24,Is the bridge visibility condition for the next port confirmed? (V)
Ship’s Structure,8.25,Is there evidence to show that evaluation of forces acting on the containers have been calculated and the correct cargo-securing devices are being used to secure the containers to the ship (V)
Ship’s Structure,8.26,Is there documented evidence that lashings were tightened after departure once the lashings and containers settled in? (V)
Ship’s Structure,8.27,Have personnel engaged in cargo securing operations been provided with relevant training and familiarisation? (V)
Ship’s Structure,8.28,"Is the vessel equipped with sufficient portable radio equipment for use and has a direct radio communication capability been stablished between the terminal (planner, foreman, and watchman) and the ship duty’s officer? (V)"
Ship’s Structure,8.29,"Has an IMDG spotting plan been prepared, updated, and made available for emergency preparedness? (V)"
Ship’s Structure,8.30,Is there a procedure for monitoring the temperature of refrigerated containers and are records maintained? (V)
Ship’s Structure,8.31,"If refrigerated containers are carried, are sufficient spare parts available on board? (V)"
Ship’s Structure,8.33,Are officers familiar with the exothermic chain reaction and the stowage and segregation requirements for calcium hypochlorite in containers? (V)
Ship’s Structure,8.34,Is an adequate record of all cargo operation activities maintained during loading and unloading? (V)
Ship’s Structure,8.1,Is the vessel provided with operator’s procedures for safe operation of the self- unloading system? (V)
Ship’s Structure,8.2,Is the vessel provided with self-unloading isolation procedures? (V)
Ship’s Structure,8.3,Have personnel engaged in operation of the self-unloading system been provided with relevant training and familiarisation? (V)
Ship’s Structure,8.4,"Are the ship’s crew aware of the safe operating requirements of tunnel conveyor watertight bulkhead doors and/or watertight doors in shuttle conveyor room, where applicable, and is a record of inspections and maintenance available on board? (V)"
Ship’s Structure,8.5,Are the officers and ratings aware of the location of the emergency stop devices; are the emergency stop devices in good order and is there recorded evidence of regular testing? (V)
Ship’s Structure,8.6,Are light fittings in the tunnel conveyor Ex‘d’ rated and in good condition? (V)
Ship’s Structure,8.7,Are lights and warning devices of the self-unloading system regularly tested and the result recorded? (V)
Ship’s Structure,8.8,Is there a procedure for suppression of dust during cargo operations? (V)
Ship’s Structure,8.9,Is the belt cleaning system/scrapper in good order and maintained as per manufacturer recommendation and is there evidence to show that the belt cleaners have been inspected regularly for proper function? (V)
Ship’s Structure,8.10,"Are the belt speed- sensors, belt scales and slip detecting device, where applicable, in good order and maintained as per manufacturer recommendations? (V)"
Ship’s Structure,8.11,Are the cargo hold discharge gates and water-tight doors clearly marked to indicate the hold and spaces they serve? (V)
Ship’s Structure,8.12,Has the hydraulic oil of the self-unloading system been tested regularly for contamination and deterioration as per manufacturer recommendation? (M)
Ship’s Structure,8.13,"Are the tunnel-conveyor emergency stop, speed switch, and belt misalignment switch in good order and inspected regularly? (V)"
Ship’s Structure,8.14,Is the tunnel-conveyor hydraulic system arrangement in good condition and free from oil leakage? (V)
Ship’s Structure,8.15,"Are boom dust cover, spill tray and telescopic chute arrangements, where applicable, adequate? (V)"
Ship’s Structure,8.16,"Has the sequence of the cargo plan been followed by the cargo-gate operators, and is the movement of the cargo-gate operators reported to the duty officer and is there evidence to confirm that movement of cargo-gate operators has been monitored to ensure compliance with the cargo plan? (V)"
Ship’s Structure,8.17,Is the vibrator system in good order and is there recorded evidence of regular inspection as per manufacturer recommendations? (V)
Ship’s Structure,8.18,"Is the lift conveyor in good order, free of corrosion, damage and leakage and is the spillage chute of the lift conveyor, where applicable, collecting the cargo spillage effectively? (V)"
Ship’s Structure,8.19,"Are walk-rounds of the entire system carried out regularly, recorded and are the staff conducting the rounds aware of their duties? (V)"
Ship’s Structure,8.20,Is the condition of belts’ tension checked during cargo operations and is there evidence to show that the belt tension and alignment is inspected regularly for proper function? (V)
Ship’s Structure,8.21,Are the tunnel trash pumping and disposal arrangements in good order and is the overboard valve provided with a notice warning against discharge of oil or oily mixture? (V)
Ship’s Structure,8.22,"Is a water-level alarm system provided for the tunnel bilge well, and is the alarm system regularly tested and the result recorded? (V)"
Ship’s Structure,8.23,"Are the emergency stop switch, misalignment switch and speed switch for the boom conveyor and/or shuttle conveyor, where applicable, in good order and are the switches regularly inspected and the result recorded? (V)"
Ship’s Structure,8.24,"Is the boom conveyor in good order, free of corrosion, damage, and oil leakage? (V)"
Ship’s Structure,8.25,"Are the boom conveyor and /or shuttle conveyor, where applicable, walkway lights and, floodlights in good working condition? (V)"
Ship’s Structure,8.26,"Is all electric equipment including cable box, cable run and cable tray and shore interlock connection system on the boom conveyor in good order? (V)"
Ship’s Structure,8.27,Are the officers aware of the slewing/swing out limits of the boom conveyor/shuttle conveyor and is there recorded evidence of verification of function of slew/luff limit switch? (V)
Ship’s Structure,8.28,Are the idlers and return rolls of the self-unloading system free from build-up material and are they rotating freely? (V)
Ship’s Structure,8.29,"Is the ventilation system of the tunnel area in order, and is there documented evidence to confirm that the ventilators are working to their operational capacity? (V)"
Ship’s Structure,8.30,Is the tunnel area clean free from refuse and is the overall standard of housekeeping satisfactory? (V)
Ship’s Structure,8.31,"Is the vessel is provided with guidelines for ‘the prevention, early detection and suppression of fire in the cargo conveyor tunnel’ and are the crew familiar with the guidelines? (V)"
Ship’s Structure,8.32,Does the vessel stability information provide guidance for shipboard personnel on the effect of flooding the tunnel? (V)
Ship’s Structure,8.33,"If the electric voltage power of vessel is greater than 1000 volts (high voltage), is staff suitably trained? (V)"
Ship’s Structure,8.34,"Is the vessel equipped with sufficient intrinsically safe portable radios for use inside the tunnel and, are the radio ‘dead zones’ within tunnel identified and safeguards put in place? (V)"
Ship’s Structure,9.1,"Are the cargo holds, including the underside of hatch covers, free of loose rust scale and paint flakes? (V)"
Ship’s Structure,9.2,Is the master/chief officer suitably trained in the inspection and maintenance of hatch covers? (V)
Ship’s Structure,9.3,Are adequate procedures in place for carrying out hose and / or ultrasonic testing of hatch covers and is documented evidence of such testing available? (V)
