Section,Question No,Question
Ship’s Structure,9.4,"Are the compression bars and the coaming tops’ water channels clean, free of corrosion and maintained in good condition? (V)"
Ship’s Structure,9.5,"Are the drain holes of coaming clean, the inboard coaming faces free from any vertical rust staining and are the non-return valves in good condition? (V)"
Ship’s Structure,9.6,Are quick-acting cleats and holders all in place and in good working condition with the rubber washers flexible and free from paint and crack? (V)
Ship’s Structure,9.7,"If the hatch panel side and end plates are in steel-to-steel contact with the coaming tops when closed, are the coaming tops free from grooving or wear? (V)"
Ship’s Structure,9.8,"If the hatch covers are supported by bearing pads, chocks, or support blocks, are they free from wear or damage? (V)"
Ship’s Structure,9.9,Are the side and cross-joint rubber seals in good condition? (V)
Ship’s Structure,9.10,Are hatch cover panels free of misalignment? (V)
Ship’s Structure,9.12,"Are the cross-joint seal retaining channels and the cross-joint compression bar straight, free of corrosion and damage, and are the channel supports and brackets in good condition? (V)"
Ship’s Structure,9.13,"Are the following parts of the hatch covers, where applicable, all in good order and do they appear to be well maintained? (V)"
Ship’s Structure,9.14,"Are cross-joint wedges and their wedge bridge (where fitted) in place, operational and effective? (V)"
Ship’s Structure,9.15,"If hatch covers are hydraulically operated, has the hydraulic oil been tested regularly for contamination and deterioration? (V & M)"
Ship’s Structure,9.16,Are officers familiar with emergency hatch cover operation arrangements and is there evidence of effective training of personnel available on board? (V)
Ship’s Structure,9.17,Has a thorough examination and load test of lifting appliances been carried out and is the record of the test and examination being maintained properly? (V & M)
Ship’s Structure,9.18,"Are the hoist and luffing wires of cranes, where fitted, reported in good order and is there recorded evidence of regular inspection and maintenance? (V)"
Ship’s Structure,9.19,"Are the main structures, foundation structures and mountings of the cargo cranes free of apparent defect or damage? (V)"
Ship’s Structure,9.20,"Is the machinery of the cargo crane, including controls in the operator’s cab inspected, tested, and maintained as per manufacturer’s recommendations? (V)"
Ship’s Structure,9.21,Are the ship’s grabs being maintained as per manufacturer recommendation and have the maintenance requirements been incorporated in the PMS? (V)
Ship’s Structure,9.22,Are the loose gears of lifting appliances marked clearly and are the certificates of the loose gears available and traceable on board? (V)
Ship’s Structure,9.1,Has the vessel been provided with procedures for the safe operation of the gantry crane? (V)
Ship’s Structure,9.2,"If gantry cranes are used for lifting hatch covers, are the hydraulic cylinders used for lifting the hatch covers free from leaks and are the hatch covers being marked correctly for precise positioning of the lifting beams and hooks where applicable? (V)"
Ship’s Structure,9.3,"Are check lists in place and being used to cover the check before use, starting the crane and releasing the crane from sea stowage? Is a procedure in place for safe travelling of the gantry crane on deck and are crew familiar with the procedure? (V)"
Ship’s Structure,9.4,Is the vessel provided with a specific isolation procedure for the gantry cranes? (V)
Ship’s Structure,9.5,Are the visual and audible warning signals provided for gantry cranes in the deck area in good order and tested regularly? (V)
Ship’s Structure,9.6,Are the safety devices of gantry cranes in good order and is there recorded evidences of regular testing? (V)
Ship’s Structure,9.7,Are the main hoist overload protection and unbalance detection systems in good order and tested as per manufacturer’s recommendation? Are officers aware of the safe operation parameters of gantry cranes and is this information posted in the ship’s office/ ballast control room? (V)
Ship’s Structure,9.8,"Is each gantry cranes provided with a storm locking arrangement and, does the arrangement appeared to be well maintained? (V)"
Ship’s Structure,9.9,Are the gantry cranes electrically bonded and earthed to the vessel’s structure? (V)
Ship’s Structure,9.10,"Are the mechanical brakes for the gantry crane motions in good order, tested regularly, and recorded? (V)"
Ship’s Structure,9.11,"Are the anti-collision and deceleration devices of the gantry cranes in good order and tested regularly, and are track wheels at the deck level fitted with foot guards? (V)"
Ship’s Structure,9.12,"If the operator’s cabin of a gantry crane travels with the horizontal movement of a load, is the crane operator able to leave the cabin safely in case of power failure or another emergency? (V)"
Ship’s Structure,9.13,"Are portable fire extinguishers located around the gantry cranes and in good condition, and are they maintained regularly? (V)"
Ship’s Structure,9.14,Are the driver’s cabs and local operating stations of the gantry cranes maintained in good condition? (V)
Ship’s Structure,9.15,"Are the retractable jib roofs, sides’ curtains and their securing arrangement being maintained in good condition, are checklists for the operation of the jib roof and curtains available and is the evidence of their consistent use? (V)"
Ship’s Structure,9.16,"Is the telephone system provided for communication between driver’s cab, electrical control room, hatch cover control station and deck level in good order and is there evidence of regular testing and maintenance? (V)"
Ship’s Structure,9.17,"If a platform has been provided on the top of the crane roof for helicopter winching operations, does the area comply with the requirements of ICS guidelines? (V)"
Ship’s Structure,9.18,"If the gantry crane is equipped with a pilot ladder hoist, is the system being by-passed and not in use? (V)"
Ship’s Structure,9.19,"Have a Crane Monitoring System and a port/crane performance logger been provided, are they in good condition and regularly monitored? Are faults recorded in the fault log, verified and fault-finding rectification procedures recorded appropriately? (V)"
Ship’s Structure,9.20,"Is the emergency pump for the operation of the crane maintained in good condition, are crew familiar with their duties in the using the emergency pump and are emergency drills being carried out? (V)"
Ship’s Structure,9.21,"Is the steel structure of girders and trolleys free of deformation? Are the access and service platforms of the gantry cranes, including vertical ladders, ladders cages, rungs, stations and platforms being maintained, free of corrosion and in good order? (V)"
Ship’s Structure,9.22,"Are the cranes’ transverse rail, rack, tooth-rack, travelling pinion and travelling wheel free of cracks, misalignment, and abnormal wear; and is there evidence of regular inspection and maintenance? (V)"
Ship’s Structure,9.23,"Is there evidence to show that regular maintenance has been conducted on the AC motors, electromechanical brake, gear reducer and the blower motors? (V)"
Ship’s Structure,9.24,Has the hydraulic oil of the gantry crane system been tested regularly for contamination and deterioration as per manufacturer recommendation? (V)
Mooring Operations,10.1,"Has the company established guidelines and procedures for the inspection, maintenance and wear zone management of the mooring lines and are they being implemented? (V & M)"
Mooring Operations,10.2,"Does the vessel’s manager carry out regular safe mooring campaigns, learning from near misses and accidents related to mooring operations and are these shared with the fleet? (V & M)"
Mooring Operations,10.3,Are the certificates of mooring lines and mooring tails available on board? (V & M)
Mooring Operations,10.4,Do mooring lines and mooring tails comply with industry guidelines and are they in good order? (V & M)
Mooring Operations,10.5,Is there a procedure for testing the winch brake rendering setting and is it being tested regularly? (V & M)
Mooring Operations,10.6,Are mooring lines correctly deployed and tended? (V)
Mooring Operations,10.7,"Are there sufficient crew members on board to assist in the mooring operation, check and tend the mooring lines at regular intervals? (V)"
Mooring Operations,10.8,"Are all mooring lines on winches correctly reeled on drums, and if made fast ashore, are winch brakes secured and winches out of gear? (V)"
Mooring Operations,10.9,"On split drum winches, have the split drums been set up correctly after the completion of mooring operation? (V)"
Mooring Operations,10.10,"If the mooring tails are used, have they properly connected to the main mooring lines in accordance with industry guidance? (V & M)"
Mooring Operations,10.11,"Are the mooring ropes stowed clear of the deck and are mooring stations well lit, clean and free from oil leaks? (V)"
Mooring Operations,10.12,Have heaving lines been constructed with a monkey’s fist at one end and are they free of any added weighting material? (V)
Mooring Operations,10.13,Is the whole mooring deck area marked with clearly visible signage and considered a danger? (V)
Mooring Operations,10.14,Are appropriate stoppers in use and are the mooring ropes turned up to bitts correctly? (V)
Mooring Operations,10.15,"Do controls, linkages, operating levers, brake drums, brake linings and pins of winches appear to be in good order? (V)"
Mooring Operations,10.16,"Are the pedestal fairleads, roller fairleads and other rollers free of grooving, well-greased and free to turn? (V)"
Mooring Operations,10.17,"Are the fairleads, rollers, bitts chocks and other items of mooring equipment clearly marked with the relevant SWL? (V)"
Mooring Operations,10.18,"Are the windlasses, anchors, locking bars and cables in good order, operating effectively and is their maintenance incorporated in the plan maintenance system? (V)"
Mooring Operations,10.19,Have the anchors been tightly secured in the hawse pipe? (V)
Mooring Operations,10.20,Are the chain locker doors firmly battened down and are the bitter end securing arrangements located outside the chain locker and accessible? (V)
Mooring Operations,10.21,Is the master aware of the limitations of anchoring equipment? (V)
Mooring Operations,10.22,Has the vessel been provided with a ship-specific emergency towing booklet? (V)
Mooring Operations,10.23,"If the vessel’s deadweight is 120,000 or more, does it meet the Pilbara Ports Authority (PPA) requirements for towing?"
Radio and Communication,11.1,Has a qualified person other than the master been designated to handle distress and safety radio communication? (V)
Radio and Communication,11.2,"Is communication equipment, listed in the Record of Equipment attached to the Safety Radio Certificate or Safety Certificate (Form R or Form C), in good condition and has the GMDSS Logbook (the Radio Log) been maintained correctly and are daily, weekly and monthly tests being carried out? (V)"
Radio and Communication,11.3,"Has the Satellite EPIRB been correctly installed, tested and maintained? (V & M)"
Radio and Communication,11.4,Is the most current edition and up to date List of Radio Signals available on board? (V)
Radio and Communication,11.5,"Is the vessel equipped with sufficient portable two-way UHF radios, for use in general on-board operations? (V)"
Radio and Communication,11.6,Are Search and Rescue Radar Transponders (SARTs) in good order and tested regularly? (V)
Radio and Communication,11.7,Are survival craft portable VHF radios in good order and charged? (V)
Radio and Communication,11.8,"Is the AIS static, dynamic and voyage data up to date and has an AIS annual test been performed and the record available on board? (V & M)"
Radio and Communication,11.9,Is there a Shore-Based Maintenance Agreement in place to fulfil the maintenance requirements? (M)
Security,12.1,Is access to the ship being controlled by an adequate deck watch? (V)
Security,12.2,Has a Ship Security Officer (SSO) been appointed and trained adequately to perform the duties of SSO and have all crew received security-related training and instructions? (V)
Security,12.3,Are deck officers familiar with the function and use of the Ship Security Alert System and is the Ship Security Alert System being tested regularly? (V)
Security,12.4,"If the vessel transits or may transit a high-risk piracy area, are updated security charts and publications being provided? (V)"
Security,12.5,"If the vessel transited or may transit an area with a high risk of piracy, has a voyage risk assessment been produced? (V)"
Security,12.6,Have preventive measures been taken by the master and crew during the stay in port and prior to departure to prevent stowaways? (V)
Security,12.7,Are cyber security policies and procedures being incorporated in the safety management system and was the cyber security management system evaluated and certified by Class? (V)
Security,12.8,"Are measures in place for controlling the use of removable media such as USB memory sticks, CDs, DVDs, and diskettes on shipboard computers? (V)"
Machinery Space,13.1,"Are adequate engineering procedures, instructions and guidelines included in the SMS? (V)"
Machinery Space,13.2,Is an engineer manning matrix in place and are the responsibilities of watch standing engineers and engine ratings clearly defined and posted in the Engine Control Room? (V)
Machinery Space,13.3,"Have specific standing orders been prepared by the chief engineer and have these orders along with the night order book been read, understood, and signed by the watch standing engineers, engine crew and electrical engineer, where applicable? (V & M)"
Machinery Space,13.4,"If the vessel has been certified for periodically unattended machinery spaces (UMS), is the machinery space being operated in that mode? (V)"
Machinery Space,13.5,"If the engine room is not being operated in UMS mode, are there sufficient engineers and crew on board for safe operation of the machinery space? (V)"
Machinery Space,13.6,"Have the entry requirements to the engine room when operating in UMS mode been documented, posted at the entrance to the engine room and understood by all crew? (V)"
Machinery Space,13.7,"If an engine room dead man alarm (personnel alarm) is provided, is it being set correctly and in good order? (V)"
Machinery Space,13.8,"Is an engineer’s calling alarm system fitted and is it tested regularly, in good order and the results recorded? (V)"
Machinery Space,13.9,Is the engine room logbook being properly maintained? (V)
Machinery Space,13.10,Are procedures to recover essential equipment documented and posted in the engine room? (V)
Machinery Space,13.11,Is an effective and up to date planned maintenance system available and being followed on board the vessel? (V & M)
Machinery Space,13.12,Is critical equipment identified and are a sufficient spare part available as per the manufacturers’ recommendations? (V & M)
Machinery Space,13.13,Are the major components of the main engine maintained as per manufacturer’s recommendations and records of periodic maintenance kept? (V)
Machinery Space,13.14,Are the major components of the auxiliary engines maintained as per manufacturer’s recommendations and records of periodic maintenance kept? (V)
Machinery Space,13.15,"Are the emergency escape routes clearly marked, free of obstruction and adequately lit? (V)"
Machinery Space,13.16,Is the lighting illumination level in engine room space adequate (V)
Machinery Space,13.17,"Is the emergency equipment tested, in good condition and the result recorded? (V)"
Machinery Space,13.18,"Are engine room emergency stops for ventilation fans and the closing mechanism of ventilation supply and exhaust ducts clearly marked, in working condition, and do records indicate that they have been regularly tested? (V)"
Machinery Space,13.19,Are engine exhausts and other hot surfaces effectively shielded against oil spray and are flanges and connections of flammable liquid pipelines adequately protected with guards and spray tape? (V)
Machinery Space,13.20,"Is lagging and insulation, free of any significant oil impregnation ? (V)"
Machinery Space,13.21,Are main engine bearing temperature monitors or crankcase oil mist detector(s) in good condition and regularly tested as per manufacturer instruction? (V)
Machinery Space,13.22,"Are the main, emergency switchboards and local starter panels surrounded by non- conducting mat and are the mats in good order? (V)"
Machinery Space,13.23,Are the self-closing valves and gauge glasses being maintained and in good order? (V)
Machinery Space,13.24,Are self-closing sounding devices in good order and closed? (V)
Machinery Space,13.25,"Where moving machinery presents a hazard, is it guarded effectively? (V)"
Machinery Space,13.26,"Are the protective guards, shields and emergency stop of the engine room workshop tools being maintained in good order? (V)"
Machinery Space,13.27,"Is the engine room crane and other lifting gear regularly inspected, tested, and maintained? (V & M)"
Machinery Space,13.28,"Are all spare parts and loose gear in the machinery spaces, stores and steering compartment properly secured? (V)"
Machinery Space,13.29,Is the standard of housekeeping in the machinery space and steering gear room satisfactory and are they clean and free from obvious leaks? (V)
Machinery Space,13.30,Are engine room bilges clean and free of oil and sediment? (V)
Machinery Space,13.31,"Is the bilge high level alarm system in good order, regularly tested and are records of test maintained? (V)"
Machinery Space,13.32,"Are the sea chest, seawater pumps and related sea water lines in good order, free of hard rust and temporary repairs? (V)"
Machinery Space,13.33,"Is the following machinery/equipment, where applicable, in good order and well maintained? (V)"
Machinery Space,13.34,"Is the pipe work in the machinery space, including but not limited to steam, fuel, lubricating oil, sewage, drain and air lines well maintained, in good condition and free of any temporary repair? (V)"
Machinery Space,13.35,Are engineers familiar with operation of the main engine from the local manoeuvring control position? (V)
Machinery Space,13.36,Are crew familiar with the starting procedure for the emergency generator and how to put power on the emergency switch board? (V)
Machinery Space,13.37,"If the starting source of the emergency generator relies on a single starter motor, has a spare starter motor been provided? (V)"
Machinery Space,13.38,"If an emergency generator is not fitted, are engine room emergency batteries in good order, fully charged and capable of supplying the designed power load up to a minimum 18 hours? (V)"
Machinery Space,13.39,Is the earth fault monitoring equipment of the main and emergency switchboards operational and are they free of faults? (V)
Machinery Space,13.40,Is the emergency steering gear drill being carried out every three months? (V)
Machinery Space,13.41,Is the emergency reserve tank of the steering gear system fully charged? (V)
Machinery Space,13.42,Is a heading indicator and communication system provided in the steering gear room and are they in good order? (V)
Machinery Space,13.43,Is the emergency steering position rudder angle indicator in good order and clearly marked in red and green? (V)
Machinery Space,13.44,Is the steering gear compartment clear of obstructions and loos equipment properly secured? (V)
Machinery Space,13.45,"Are suitable handrails, gratings or other non-slip surfaces provided for the steering gear compartment? (V)"
General Appearance - Hull and Superstructure,14.1,"Is the ship’s hull clean, free of significant corrosion, extensive coating breakdown and marine growth? (V)"
General Appearance - Hull and Superstructure,14.2,"Are the following permanent markings on the ship’s hull, where applicable, plainly visible and painted in a contrasting colour? (V)"
General Appearance - Hull and Superstructure,14.3,Are the weather decks free of loose rust scale and maintained in a satisfactory condition? (V)
General Appearance - Hull and Superstructure,14.4,"Are the pipes on deck free of significant corrosion, pitting, soft patches or temporary repair and maintained in good condition? (V)"
General Appearance - Hull and Superstructure,14.5,"Are all the watertight doors, weathertight doors, portholes, and wheelhouse windows maintained in good order? (V)"
General Appearance - Hull and Superstructure,14.6,Are the vents and air pipes on weather decks maintained in good order and are they clearly marked to indicate the compartment they serve? (V)
General Appearance - Hull and Superstructure,14.7,Is the cosmetic appearance of the superstructure satisfactory? (V)
General Appearance - Hull and Superstructure,14.8,Are the hatch numbers clearly indicated and correctly placed? (V)
General Appearance - Hull and Superstructure,14.9,"Are the deck lights, emergency lights and hold lights (where fitted) in good order? (V)"
General Appearance - Hull and Superstructure,14.10,Are portable and fixed cargo lights used for illumination of cargo holds inspected regularly and maintained in good condition? (V)
General Appearance - Hull and Superstructure,14.11,"Is the condition of electrical equipment including switches, sockets, junction boxes, plugs, conduits and wiring on weather decks satisfactory? (V)"
General Appearance - Hull and Superstructure,14.12,"Are the explosion-proof lights in paint lockers, acetylene stores or similar spaces in good condition? (V)"
General Appearance - Hull and Superstructure,14.13,Are the stores located inside the accommodation and on the weather decks clean and tidy? (V)
General Appearance - Hull and Superstructure,14.14,Are dryers inside the laundries clear of any build-up of lint? (V)
General Appearance - Hull and Superstructure,14.15,"Are galley appliances, audio-visual equipment, and other electrical equipment inside the accommodation in good order? (V)"
General Appearance - Hull and Superstructure,14.16,"Are the door seals, catches and alarm system of the refrigerated space in good order? (V)"
General Appearance - Hull and Superstructure,14.17,"Is the elevator, where fitted, inspected, tested and in good order? (V)"
General Appearance - Hull and Superstructure,14.18,"If provided, is the ship’s hospital properly equipped, clean, hygienic and for medical use only? (V & M)"
Health and Welfare of Seafarers,15.1,Do the Seafarer Employment Agreements (SEA) comply with the requirements of MLC 2006 and do the crew salaries meet or exceed the current ILO Minimum Wage Scale? (V & M)
Health and Welfare of Seafarers,15.2,"Are the accommodation spaces safe, provided to a respectable level of health and hygiene and regularly inspected, including checks of ventilation, noise, heating, lighting, and sanitation? (V)"
Health and Welfare of Seafarers,15.3,Are the ship’s staff provided with adequate recreation facilities on board the ship? (V)
Health and Welfare of Seafarers,15.4,Has the master been provided with a monthly welfare budget? (V)
Health and Welfare of Seafarers,15.5,Are seafarers being provided with sufficient food and water free of charge and does the cook hold appropriate qualifications? (V)
Health and Welfare of Seafarers,15.6,Are ship’s staff provided with appropriate medical care and health promotion programmes? (V)
Health and Welfare of Seafarers,15.7,"Is there evidence to confirm that visits to a qualified medical doctor or dentist have been arranged without delay in ports of call, where required? (V)"
Health and Welfare of Seafarers,15.8,"Are individual monthly statements provided to all seafarers on board, detailing their monthly wage and any authorised deductions such as allotments? (V)"
Health and Welfare of Seafarers,15.9,Is there a complaints procedure on board and are seafarers aware of this procedure? (V)
Health and Welfare of Seafarers,15.10,Is the vessel provided with adequate policies on mental health and mental disorders? (V)
Health and Welfare of Seafarers,15.11,"Are seafarers provided with free access to external sources of support, whom they can contact in confidence while on board (V)"
Health and Welfare of Seafarers,15.12,Has company provided training for on-board key personnel in recognising signs of mental health problems? (V)
Health and Welfare of Seafarers,15.13,Is the vessel provided with a practical guide regarding the management of death at sea?
Ice or Polar Water Operations,16.1,Is the vessel provided with an approved ship-specific Polar Water Operation manual or an Ice Operation manual? (V)
Ice or Polar Water Operations,16.2,Is the master aware of the operational limitations specified in the Polar Ship Certificate? (V)
Ice or Polar Water Operations,16.3,"Is the vessel appropriately manned by adequately qualified, trained, and experienced personnel? (V)"
Ice or Polar Water Operations,16.4,Is polar water operation incorporated in the approved SOPEP manual? (V)
Ice or Polar Water Operations,16.5,Is the vessel provided with a means of detecting floating ice? (V)
Ice or Polar Water Operations,16.6,Is the vessel able to receive up-to-date information including ice reports for safe navigation? (V)
Ice or Polar Water Operations,16.7,Are main engine sea chests provided with steam heating systems and is a record of check available? (V)
Ice or Polar Water Operations,16.8,Are personnel provided with appropriate protective equipment suitable for sub- freezing temperature? (V)
Ice or Polar Water Operations,16.9,Are the accommodation spaces provided with adequate heating systems? (V)
Ice or Polar Water Operations,16.10,Is the vessel equipped with suitable material and / or equipment for cleaning the ice and snow  from critical areas? (V)
Ice or Polar Water Operations,16.11,Is effective vision enhancement equipment provided on the Navigation Bridge? (V)
Ice or Polar Water Operations,16.12,"Is exterior electronic equipment, such as communication transmitters / receivers exposed to rotating radar scanners and fog horns protected from sub-freezing temperature? (V)"
Ice or Polar Water Operations,16.13,Are procedures in place to safeguard the operation of critical equipment in sub-freezing temperatures? (V)
Ice or Polar Water Operations,16.14,Are procedures in place to safeguard the readiness of lifesaving appliances and survival arrangements in sub-freezing temperature? (V)
Ice or Polar Water Operations,16.15,Are procedures in place to safeguard the readiness of firefighting equipment in sub-freezing temperature? (V)
Ice or Polar Water Operations,16.16,"Are procedures in place to safeguard the ballast lines, hydraulic lines, fire lines and bunker lines in sub-freezing temperature? (V)"
Ice or Polar Water Operations,16.17,Are means and procedures in place to safeguard the readiness of the ballast systems in sub-freezing temperature? (V)
Ice or Polar Water Operations,16.18,Are means and procedures in place to safeguard the blockage of vent pipes in sub-freezing temperature? (V)
Ice or Polar Water Operations,16.19,Are the emergency drill procedures amended prior to entering sub-freezing / polar areas and are the crew being regularly trained with such a procedure? (V)
Ice or Polar Water Operations,16.20,"If the vessel intends to trade in Polar Regions, have the hull underwriters and P&I Club been informed? (V)"
